"","geneNames","geneIDs","feature","id","fc","pval","qval","logfc","geneFunction"
"35","CRO_002911","MSTRG.22326","transcript","57501",2.79395649104707,0.0118945854002389,0.339678577531116,1.48230955451997,"Family of unknown function (DUF662) "
"36","CRO_003060","MSTRG.16728","transcript","42036",0.459247025899601,0.0183145008570704,0.369465409016627,-1.12265771646591,"glutathione S-transferase tau"
"37","CRO_003065","MSTRG.9125","transcript","21823",0.467337220653935,0.00613416255493182,0.282299694454042,-1.09746415095572,"pleiotropic drug resistance"
"38","CRO_003206","MSTRG.16747","transcript","42090",5.28611513615878,0.00107121151447787,0.190112924540974,2.40220784846725,"basic helix-loop-helix (bHLH) DNA-binding superfamily protein"
"39","CRO_003251","MSTRG.12497","transcript","30404",2.8734616156793,0.0169938010786777,0.363199079226245,1.52278977747018,"O-fucosyltransferase family protein"
"40","CRO_003275","MSTRG.21885","transcript","56347",0.334270115482421,0.0483658202363553,0.488366509014701,-1.58091371442355,"GDSL-like Lipase/Acylhydrolase superfamily protein"
"41","CRO_003371","MSTRG.18849","transcript","47707",2.09042836065908,0.0170271906435995,0.363199079226245,1.06379860282102,"serine/threonine protein kinase"
"42","CRO_003500","MSTRG.4619","transcript","10924",2.12437129723866,0.0229460249185287,0.391142543915175,1.08703594216379,"CONSTANS-like"
"43","CRO_003568","MSTRG.10058","transcript","24163",0.471113508252222,0.00699987884082842,0.292477278975231,-1.08585339584885,"sulfate transporter 1;3"
"44","CRO_003643","MSTRG.11964","transcript","28995",0.284554843466374,0.0447734563926808,0.476902194403605,-1.81322135879953,"elicitor-activated gene 3-1"
"45","CRO_003666","MSTRG.21851","transcript","56236",2.04362465108392,0.0131283903561665,0.346829117624806,1.03113024336641,"mitochondrial acyl carrier protein"
"46","CRO_003918","MSTRG.22812","transcript","58833",0.108574352577726,0.00207556073775139,0.213590101715721,-3.20324474477286,"cytochrome P450, family 76, subfamily C, polypeptide"
"47","CRO_003933","MSTRG.15521","transcript","38695",2.50864637509307,0.00206267318492337,0.213590101715721,1.32690911927021,"Major Facilitator Superfamily with SPX (SYG1/Pho81/XPR1) domain-containing protein"
"48","CRO_004084","MSTRG.6682","transcript","15808",0.428498794374442,0.00626237397325968,0.283351240316899,-1.22263694971519,"sodium/calcium exchanger family protein / calcium-binding EF hand family protein"
"49","CRO_004136","MSTRG.22743","transcript","58622",0.492726509296008,0.00226487522922403,0.219976755017773,-1.02114100237049,"O-methyltransferase family protein"
"50","CRO_004157","MSTRG.9576","transcript","22976",2.76074777805978,0.00536026920397892,0.268886062162384,1.46505908931539,"UDP-glycosyltransferase 73B4"
"51","CRO_004183","MSTRG.9770","transcript","23464",4.2624725788241,0.00146361395741024,0.192790519850249,2.09169055307599,"Phototropic-responsive NPH3 family protein"
"52","CRO_004490","MSTRG.22076","transcript","56815",0.443812151973056,0.0385209635346808,0.455099106392545,-1.17197892453304,"Protein of unknown function, DUF538"
"53","CRO_004636","MSTRG.11313","transcript","27331",2.0938462514986,0.0142548890299785,0.352799067334181,1.06615551087235,"myo-inositol monophosphatase like"
"54","CRO_004659","MSTRG.377","transcript","712",2.25219267784273,0.0257809975523652,0.407389346061321,1.17133025702617,"cytochrome P450, family 707, subfamily A, polypeptide"
"55","CRO_004906","MSTRG.1944","transcript","4417",2.04783935894953,0.0158221441375651,0.358531698033081,1.03410254876731,"photosystem I light harvesting complex gene"
"56","CRO_004992","MSTRG.12846","transcript","31321",2.39335711491005,0.0111837092795055,0.337784658459353,1.25903567872787,"Major facilitator superfamily protein"
"57","CRO_005272","MSTRG.1463","transcript","3318",0.343576353650741,0.000335248903693186,0.144014860515359,-1.54129734724898,"cell wall / vacuolar inhibitor of fructosidase"
"58","CRO_005381","MSTRG.469","transcript","920",3.2119604021479,0.00455119951834504,0.262592974678834,1.68345410705915,"conserved hypothetical protein"
"59","CRO_005409","MSTRG.20758","transcript","53195",2.25239803178166,0.0132576934962694,0.346829117624806,1.17146179532948,"RNA-binding (RRM/RBD/RNP motifs) family protein"
"60","CRO_005482","MSTRG.17430","transcript","43974",0.288146622396619,0.00429868493086283,0.258422568688738,-1.79512498607794,"B-S glucosidase"
"61","CRO_005525","MSTRG.10251","transcript","24629",0.306315303566547,0.0377310202705701,0.452791940466787,-1.70691064885145,"Kunitz family trypsin and protease inhibitor protein"
"62","CRO_005551","MSTRG.18494","transcript","46747",4.02072651636987,0.0431308013387337,0.472013334471886,2.00745620957893,"conserved hypothetical protein"
"63","CRO_005646","MSTRG.21523","transcript","55303",2.19888186143048,0.00276870513448102,0.235980650820925,1.13677009509473,"Carbohydrate-binding-like fold"
"64","CRO_005686","MSTRG.10562","transcript","25371",0.470645215501559,0.00425096541800651,0.258422568688738,-1.08728816606697,"Translation initiation factor IF6"
"65","CRO_005699","MSTRG.12244","transcript","29728",0.397342699185053,0.0385455748449093,0.455099106392545,-1.33154425843976,"VQ motif-containing protein"
"66","CRO_005793","MSTRG.3452","transcript","8041",4.81144677833917,0.000273563609436756,0.140205119043859,2.26647077052117,"cycling DOF factor"
"67","CRO_005874","MSTRG.15680","transcript","39123",3.45040435296864,0.000549083192286859,0.158713558956392,1.78676544126455,"plastid movement impaired1"
"68","CRO_005937","MSTRG.19435","transcript","49359",0.436815248557207,0.0227689184291235,0.390133324210439,-1.19490487545679,"Protein of unknown function (DUF506) "
"69","CRO_005949","MSTRG.14695","transcript","36466",5.08273401502583,0.000418134371744983,0.149947939689418,2.34560473496821,"cytochrome P450, family 72, subfamily A, polypeptide"
"70","CRO_006023","MSTRG.17743","transcript","44830",0.40804783186568,0.0311793166243024,0.426487423152226,-1.29318981830156,"NB-ARC domain-containing disease resistance protein"
"71","CRO_006174","MSTRG.18109","transcript","45795",2.47414582263403,0.00654424013371546,0.284797110034012,1.30693053321289,"glycosyl hydrolase 9B13"
"72","CRO_006181","MSTRG.8500","transcript","20316",2.07571198334793,0.00167742223712808,0.198065795680203,1.05360627557336,"nuclear factor Y, subunit B3"
"73","CRO_006185","MSTRG.13576","transcript","33414",2.05646638995008,0.0182769051103486,0.36926538149827,1.04016749321024,"carbon-sulfur lyases"
"74","CRO_006187","MSTRG.21517","transcript","55290",0.460487014829512,0.0107621202151578,0.335088437580742,-1.11876762023242,"hypothetical protein"
"75","CRO_006321","MSTRG.18955","transcript","48028",3.23783072496938,0.000608765681552326,0.162047581552194,1.69502756296263,"cytochrome P450, family 76, subfamily G, polypeptide"
"76","CRO_006566","MSTRG.18352","transcript","46382",4.17265659459435,0.00182077509325407,0.203573051185126,2.06096619314819,"Translation elongation factor EFG/EF2 protein"
"77","CRO_006660","MSTRG.8889","transcript","21273",0.193181484063896,0.0131698701323195,0.346829117624806,-2.37197127260463,"Amidase family protein"
"78","CRO_006674","MSTRG.17019","transcript","42742",0.0499943839593476,2.06437740901677e-06,0.0115774413852479,-4.32209014866851,"adenylate kinase"
"79","CRO_006740","MSTRG.8217","transcript","19596",0.382532987397845,0.0404213355755572,0.462941601107437,-1.38634393217162,"pinoresinol reductase"
"80","CRO_006769","MSTRG.7412","transcript","17612",2.96912214502674,0.0249042710111101,0.404150727237434,1.5700364447559,"Chaperonin-like RbcX protein"
"81","CRO_006776","MSTRG.10958","transcript","26383",13.4730544161438,5.70401634564233e-05,0.0705543627861883,3.75200504973259,"presequence protease"
"82","CRO_006920","MSTRG.21834","transcript","56169",0.106207454294682,0.0332092829147428,0.435703584542405,-3.23504306794904,"CAP (Cysteine-rich secretory proteins, Antigen 5, and Pathogenesis-related 1 protein) superfamily protein"
"83","CRO_007175","MSTRG.15557","transcript","38773",0.499360169768887,0.0393725548375474,0.459595837527929,-1.00184734204041,"UDP-glucosyl transferase 85A7"
"84","CRO_007185","MSTRG.10955","transcript","26374",3.31451894772805,0.0226107206227254,0.388973752749597,1.72879950017576,"basic helix-loop-helix (bHLH) DNA-binding superfamily protein"
"85","CRO_007201","MSTRG.9780","transcript","23483",2.26797142281195,0.00190718914249977,0.208904260722015,1.18140246196126,"conserved hypothetical protein"
"86","CRO_007338","MSTRG.13665","transcript","33661",0.475197762333525,0.0397391648754769,0.4600964067556,-1.07340005226284,"UDP-glucosyl transferase 73B5"
"87","CRO_007371","MSTRG.18153","transcript","45910",2.13250017868743,0.0119216350728526,0.339678577531116,1.09254586243053,"conserved hypothetical protein"
"88","CRO_007441","MSTRG.15573","transcript","38821",4.28938961476011,0.0338929460790072,0.439589315911859,2.10077236511157,"inhibitor/interactor with cyclin-dependent kinase"
"89","CRO_007453","MSTRG.6593","transcript","15588",2.07003460270554,0.0185668954520144,0.371848270081352,1.04965488402143,"photosystem II subunit R"
"90","CRO_007542","MSTRG.14827","transcript","36832",0.472839096008392,0.0201626972620244,0.376174327676954,-1.08057876731283,"TCP family transcription factor"
"91","CRO_007568","MSTRG.4560","transcript","10775",5.1826208017001,0.00380554940871569,0.247834102383943,2.37368183950305,"basic leucine-zipper"
"92","CRO_007603","MSTRG.18578","transcript","47006",0.444450016085992,0.0295898737082162,0.421367881490561,-1.16990691565151,"UDP-Glycosyltransferase superfamily protein"
"93","CRO_007651","MSTRG.15017","transcript","37354",0.492309044639989,0.0131563169880273,0.346829117624806,-1.02236385005885,"Leucine-rich repeat (LRR) family protein"
"94","CRO_007788","MSTRG.3415","transcript","7924",0.424946090913725,0.0402481625094904,0.462020226904082,-1.23464826376523,"Protein of unknown function (DUF1295)"
"95","CRO_007976","MSTRG.13091","transcript","32020",0.438249077341234,0.0368858308951941,0.450936675155141,-1.19017704124796,"nitrate transporter 2.3"
"96","CRO_007996","MSTRG.15221","transcript","37908",3.65970435172522,0.0277564210497723,0.413994204479637,1.87172710546889,"Transmembrane amino acid transporter family protein"
"97","CRO_008172","MSTRG.8948","transcript","21418",4.04114762711572,0.0161938307203942,0.358531698033081,2.01476505555936,"Cupredoxin superfamily protein"
"98","CRO_008521","MSTRG.15079","transcript","37505",0.476341543222398,0.0308010749471623,0.424905360220101,-1.06993171879232,"F-box family protein"
"99","CRO_008534","MSTRG.955","transcript","2146",0.281251985755655,0.0269005576351797,0.411980109984846,-1.83006481249645,"cytochrome P450, family 76, subfamily C, polypeptide"
"100","CRO_008535","MSTRG.956","transcript","2147",0.194016750422833,0.00149190924255949,0.192790519850249,-2.36574688212058,"cytochrome P450, family 76, subfamily C, polypeptide"
"101","CRO_008636","MSTRG.6830","transcript","16133",2.28724747802356,0.000139961616367756,0.109018435682452,1.19361247244009,"Protein of unknown function, DUF599"
"102","CRO_008661","MSTRG.17678","transcript","44636",3.00056994702683,0.0357579231235601,0.446623525879975,1.58523656127171,"MATE efflux family protein"
"103","CRO_008728","MSTRG.17991","transcript","45491",2.27777229191317,0.0370265618489229,0.451443026236114,1.18762352854393,"light harvesting complex photosystem II"
"104","CRO_008786","MSTRG.22618","transcript","58270",0.474049909257263,0.00807594280766444,0.305293809982316,-1.07688913692958,"aldehyde dehydrogenase 10A9"
"105","CRO_008821","MSTRG.1936","transcript","4396",112.44204695986,0.00026561422703919,0.140205119043859,6.8130378124971,"non-specific phospholipase C1"
"106","CRO_008907","MSTRG.3942","transcript","9225",0.297031065972323,0.0011906722294549,0.190564591243452,-1.75131426695771,"RING/U-box superfamily protein"
"107","CRO_009139","MSTRG.3387","transcript","7858",2.10050527593129,0.0151137598890581,0.356630834296525,1.07073640950943,"hypothetical protein"
"108","CRO_009440","MSTRG.11116","transcript","26829",0.426857796154558,0.0371967080027227,0.451443026236114,-1.22817256591253,"alpha carbonic anhydrase"
"109","CRO_009489","MSTRG.17060","transcript","42859",4.25817442929427,0.00158556248908215,0.196047811403135,2.09023504869194,"Pentatricopeptide repeat (PPR-like) superfamily protein"
"110","CRO_009634","MSTRG.3470","transcript","8076",0.462078402649099,0.0201629761598539,0.376174327676954,-1.11379043476875,"P-loop containing nucleoside triphosphate hydrolases superfamily protein"
"111","CRO_009808","MSTRG.11338","transcript","27407",4.02510731514409,0.0278231932934624,0.413994204479637,2.0090272480626,"UDP-D-glucose/UDP-D-galactose 4-epimerase"
"112","CRO_009931","MSTRG.14886","transcript","37018",2.04670092765572,0.0226776337490793,0.389646769582066,1.03330030523845,"purine permease"
"113","CRO_009957","MSTRG.3735","transcript","8748",2.64601830518524,0.0201460788595365,0.376174327676954,1.40382304223209,"Mitochondrial transcription termination factor family protein"
"114","CRO_010108","MSTRG.2753","transcript","6365",2.92789125585748,0.01099926546353,0.335088437580742,1.54986197180894,"FK506 BINDING PROTEIN"
"115","CRO_010320","MSTRG.6732","transcript","15906",2.06437451501105,0.0459027974595498,0.480642398641985,1.04570472557469,"HXXXD-type acyl-transferase family protein"
"116","CRO_010331","MSTRG.4811","transcript","11384",3.94588896078758,0.00788762782105079,0.304651476212239,1.98035035850063,"phosphoribulokinase"
"117","CRO_010488","MSTRG.3429","transcript","7972",0.323214919046632,0.0116814452437324,0.339678577531116,-1.62943430293059,"Protein of unknown function (DUF567)"
"118","CRO_010600","MSTRG.1670","transcript","3772",3.48416252858099,0.00646300092007945,0.284797110034012,1.8008119240828,"MATE efflux family protein"
"119","CRO_010653","MSTRG.19773","transcript","50377",0.45674812754277,0.0169523959534141,0.363199079226245,-1.13052928040854,"glutathione S-transferase tau"
"120","CRO_010841","MSTRG.10465","transcript","25131",3.02618200338043,0.0273828258473707,0.413930900046427,1.59749875803654,"conserved hypothetical protein"
"121","CRO_010913","MSTRG.19923","transcript","50771",2.48036980811569,0.0120152055800327,0.339678577531116,1.3105552337413,"HCO3- transporter family"
"122","CRO_011061","MSTRG.3160","transcript","7291",2.94504297712911,0.0264229437447688,0.409870850667984,1.55828868751537,"Galactose oxidase/kelch repeat superfamily protein"
"123","CRO_011192","MSTRG.11635","transcript","28143",3.00635346990342,0.000230537381275653,0.136776804824849,1.58801464308566,"C2H2-type zinc finger family protein"
"124","CRO_011271","MSTRG.12346","transcript","29969",0.313317322647116,0.0427946601101377,0.471006697626274,-1.67430355943879,"iron-regulated transporter"
"125","CRO_011303","MSTRG.4171","transcript","9796",3.01709636740811,0.0400037747710171,0.461054602693831,1.59316077754575,"chlorophyll A/B binding protein"
"126","CRO_011391","MSTRG.10203","transcript","24514",12.9955250101061,0.0011519047874462,0.190564591243452,3.69994301374376,"peroxin"
"127","CRO_011407","MSTRG.14823","transcript","36822",0.309970769150255,0.0165995745432572,0.36026986824108,-1.68979592193727,"Co-chaperone GrpE family protein"
"128","CRO_011602","MSTRG.21275","transcript","54634",0.471780664664995,0.0346984273007125,0.442846166485875,-1.08381180213351,"conserved hypothetical protein"
"129","CRO_011698","MSTRG.18971","transcript","48083",3.26829299384181,0.0023892010780252,0.222257090526695,1.70853732308428,"UDP-Glycosyltransferase superfamily protein"
"130","CRO_011830","MSTRG.9133","transcript","21846",2.65666051226786,0.00999661182473355,0.329217813300566,1.4096138813625,"cryptochrome"
"131","CRO_011861","MSTRG.1383","transcript","3125",3.81189413222175,0.00747593606915697,0.296930202996077,1.93050805181879,"2 iron, 2 sulfur cluster binding"
"132","CRO_011923","MSTRG.9697","transcript","23269",2.10214578135784,0.0388891768580222,0.457037472035121,1.07186272198762,"Eukaryotic aspartyl protease family protein"
"133","CRO_012061","MSTRG.4007","transcript","9378",0.386804613219373,0.0280365305517689,0.413994204479637,-1.3703230936894,"HAL2-like"
"134","CRO_012109","MSTRG.17090","transcript","42947",0.362470226979069,0.0115412865415101,0.339480900550369,-1.46406559673546,"NAD(P)-linked oxidoreductase superfamily protein"
"135","CRO_012156","MSTRG.7692","transcript","18262",2.23474208204936,0.0446789285633375,0.476902194403605,1.16010833547128,"Haloacid dehalogenase-like hydrolase (HAD) superfamily protein"
"136","CRO_012265","MSTRG.780","transcript","1711",0.453171088277904,0.0379380728281959,0.453655223955413,-1.14187227284767,"Glycosyl hydrolase family protein with chitinase insertion domain"
"137","CRO_012617","MSTRG.9975","transcript","24000",3.07188449019098,0.004240299158632,0.258422568688738,1.61912396848038,"S-locus lectin protein kinase family protein"
"138","CRO_012620","MSTRG.9974","transcript","23997",2.45121203323822,0.0249342305239029,0.404150727237434,1.29349528472313,"pinoid-binding protein"
"139","CRO_012672","MSTRG.6055","transcript","14344",0.486679688726244,0.0264995841059057,0.409998847241036,-1.03895552899374,"HXXXD-type acyl-transferase family protein"
"140","CRO_012736","MSTRG.4895","transcript","11587",4.92239051182342,0.000398706226085954,0.146780540352608,2.29935911678074,"Erythronate-4-phosphate dehydrogenase family protein"
"141","CRO_012777","MSTRG.874","transcript","1958",7.5974834026886,9.33542009047272e-05,0.0902670740541192,2.92552161806807,"B-box zinc finger family protein"
"142","CRO_013033","MSTRG.15849","transcript","39579",0.301244377362564,0.00895866142582935,0.31598720131029,-1.73099378077081,"ethylene response factor"
"143","CRO_013040","MSTRG.7819","transcript","18557",2.21327149645451,0.0132301189273221,0.346829117624806,1.14618043377062,"Zinc-binding dehydrogenase family protein"
"144","CRO_013155","MSTRG.22342","transcript","57533",5.25931692776412,0.0100941459999918,0.329531674240656,2.39487543660506,"sedoheptulose-bisphosphatase"
"145","CRO_013259","MSTRG.22247","transcript","57294",2.22190105530167,0.0279228609715878,0.413994204479637,1.15179457271084,"metallothionein 2A"
"146","CRO_013335","MSTRG.9055","transcript","21668",0.162494283501482,0.0390103056208693,0.45788529925274,-2.62153912941783,"WRKY family transcription factor"
"147","CRO_013337","MSTRG.9057","transcript","21674",3.62809512595401,0.00214856981147915,0.215298464177583,1.85921228275259,"isoprenoid F"
"148","CRO_013436","MSTRG.1492","transcript","3379",4.14254970314646,0.0106864847867674,0.335067114005649,2.05051900729651,"Nodulin MtN3 family protein"
"149","CRO_013452","MSTRG.20375","transcript","52090",2.10968121699608,0.0212905420205742,0.380627998100852,1.07702501722432,"glycine-rich protein"
"150","CRO_013518","MSTRG.19423","transcript","49328",14.2667592657279,0.000351322919215802,0.144014860515359,3.83458575470194,"Homeodomain-like superfamily protein"
"151","CRO_013611","MSTRG.17460","transcript","44045",2.11672077086941,0.00480028301218982,0.262752978067706,1.08183096747896,"Cysteine proteinases superfamily protein"
"152","CRO_013686","MSTRG.16675","transcript","41881",7.5483378993852,0.0360203994969217,0.446623525879975,2.91615900625263,"NB-ARC domain-containing disease resistance protein"
"153","CRO_013738","MSTRG.14111","transcript","34833",0.236665525025513,0.0469073594674714,0.48267397085298,-2.07907853033206,"osmotin"
"154","CRO_013774","MSTRG.20107","transcript","51269",2.11737971838404,0.00484413044999976,0.262752978067706,1.08228001696263,"purple acid phosphatase"
"155","CRO_013814","MSTRG.1801","transcript","4084",0.415271004128686,0.00149623714089075,0.192790519850249,-1.26787495430732,"cytochrome P450, family 71, subfamily B, polypeptide"
"156","CRO_013871","MSTRG.18130","transcript","45851",2.25175396518072,0.0211776444363759,0.380627998100852,1.1710492019276,"SOUL heme-binding family protein"
"157","CRO_013902","MSTRG.13869","transcript","34223",0.369299555392402,0.0428713551866502,0.471006697626274,-1.43713656923407,"cytochrome P450, family 91, subfamily A, polypeptide"
"158","CRO_014354","MSTRG.3222","transcript","7437",0.446019463017058,0.0212384082643882,0.380627998100852,-1.16482142827198,"alpha/beta-Hydrolases superfamily protein"
"159","CRO_014365","MSTRG.11243","transcript","27143",2.46378672602136,0.028662384937179,0.416685518415595,1.30087737671939,"Vacuolar iron transporter (VIT) family protein"
"160","CRO_014402","MSTRG.4104","transcript","9632",7.02241796539649,0.00235922919901554,0.221254668794632,2.81196786615026,"B-box type zinc finger protein with CCT domain"
"161","CRO_014404","MSTRG.4105","transcript","9634",6.16238006368461,0.00582519041097251,0.27718662142332,2.62348766307899,"B-box type zinc finger family protein"
"162","CRO_014507","MSTRG.15765","transcript","39351",0.498684393037234,0.0355091227336957,0.446307176412174,-1.00380104215527,"fatty alcohol oxidase"
"163","CRO_014520","MSTRG.22642","transcript","58347",0.27792240088503,0.0371726954722483,0.451443026236114,-1.84724597267962,"alpha/beta-Hydrolases superfamily protein"
"164","CRO_014609","MSTRG.11157","transcript","26918",7.03895032012815,0.000334627033205637,0.144014860515359,2.81536030374117,"plasma membrane intrinsic protein"
"165","CRO_014611","MSTRG.11160","transcript","26922",6.45627413387595,0.000595825556771734,0.161445569199847,2.69070183685407,"plasma membrane intrinsic protein"
"166","CRO_014616","MSTRG.502","transcript","1009",5.23733228390542,0.000258233341766889,0.140205119043859,2.38883213985216,"cytochrome P450, family 72, subfamily A, polypeptide"
"167","CRO_014803","MSTRG.5916","transcript","14006",10.0639580329417,0.0424241936399878,0.469846566695679,3.33112590614077,"Ribosomal protein L16p/L10e family protein"
"168","CRO_014907","MSTRG.11064","transcript","26693",3.85506783198754,0.00495307302510506,0.265562372269543,1.94675624535719,"light-harvesting chlorophyll B-binding protein"
"169","CRO_014957","MSTRG.16168","transcript","40506",2.21113815360156,0.0358181435092901,0.446623525879975,1.14478916865893,"3-oxo-5-alpha-steroid 4-dehydrogenase family protein"
"170","CRO_014980","MSTRG.9805","transcript","23553",2.42323338487768,0.0391000177976317,0.458362708638541,1.27693335938726,"enzyme binding;tetrapyrrole binding"
"171","CRO_015033","MSTRG.19516","transcript","49592",0.192008263424156,6.92639616077795e-05,0.0766284688966265,-2.38075969360493,"alpha-crystallin domain 32.1"
"172","CRO_015034","MSTRG.19518","transcript","49596",2.20961522348989,0.0212315120172978,0.380627998100852,1.14379516441611,"hypothetical protein"
"173","CRO_015220","MSTRG.16683","transcript","41898",3.93747649590174,0.00018543080903477,0.126821105271805,1.97727131160221,"cytochrome P450, family 76, subfamily C, polypeptide"
"174","CRO_015239","MSTRG.20782","transcript","53260",2.34099513791626,0.000766261991652417,0.174578369454433,1.22712193807599,"general control non-repressible"
"175","CRO_015511","MSTRG.22297","transcript","57419",0.0954504476987691,0.00675044658524038,0.28811152617462,-3.38910422534321,"adenine phosphoribosyl transferase"
"176","CRO_015569","MSTRG.16158","transcript","40480",11.6045382064984,0.00159590222887607,0.196274975438218,3.53661720779376,"Phosphoglycerate mutase family protein"
"177","CRO_015723","MSTRG.7723","transcript","18328",0.49480454940064,0.0239892407589877,0.399413270203632,-1.01506932988519,"Peroxidase superfamily protein"
"178","CRO_015818","MSTRG.8829","transcript","21119",4.29405397810872,0.0070971958051238,0.293794805680837,2.10234032660896,"LIM domain-containing protein"
"179","CRO_015825","MSTRG.16455","transcript","41314",4.98407109764566,0.0189044187454797,0.372511958121611,2.31732464851625,"Peptidase S41 family protein"
"180","CRO_015827","MSTRG.4539","transcript","10718",0.474381643715032,0.010510894829159,0.332659144361679,-1.07587990927338,"Protein of unknown function, DUF538"
